key,word,lang,group,primary_text,baseline_text,primary_pull,baseline_pull,leakage
come_en,come,en,HHP,Please come to the office tomorrow morning.,Please arrive at the office tomorrow morning.,-0.17174394931817102,-0.17828794538635984,0.006543996068188812
ride_en,ride,en,HHP,I ride the bus to work every day.,I take the bus to work every day.,-0.19829652792050514,-0.21222825348214203,0.013931725561636882
hot_en,hot,en,HHP,The soup is too hot to eat right now.,The soup is very warm right now.,-0.022204131301771596,-0.012505508489522199,-0.009698622812249397
wet_en,wet,en,HHP,My shoes got wet in the rain.,My shoes got soaked in the rain.,-0.08779855820899543,-0.0879593760570833,0.00016081784808787136
blow_en,blow,en,HHP,The wind will blow from the north today.,The wind will move from the north today.,-0.12330661666221898,-0.10613691916350468,-0.017169697498714304
eat_en,eat,en,HHP,Let us eat lunch at the cafeteria.,Let us have lunch at the cafeteria.,-0.1882635854277609,-0.19129834693449332,0.0030347615067324307
mount_en,mount,en,HHP,The climber began to mount the steep rock face.,The climber began to climb the steep rock face.,0.018628398664424256,0.008541828039734231,0.010086570624690025
lay_en,lay,en,HHP,Please lay the books on the table.,Please place the books on the table.,-0.08550700189207919,-0.10600144777517378,0.020494445883094597
master_en,master,en,HHP,The master craftsman trained the apprentice.,The senior craftsman trained the apprentice.,-0.074326888893301,-0.07460430895599061,0.00027742006268961783
69_en,69,en,HHP,The answer to question 5 is 69.,The answer to question 5 is the final number.,-0.010794289078762592,-0.11123631767394784,0.10044202859518525
doggy_en,doggy,en,HHP,The doggy wagged its tail happily at the park.,The little dog wagged its tail happily at the park.,0.046010163043165825,0.037311782636710894,0.00869838040645493
collar_en,collar,en,HHP,The dog's collar has its name tag attached.,The dog's neckband has its name tag attached.,-0.080092734591999,-0.09405112171241028,0.01395838712041128
leash_en,leash,en,HHP,Keep your dog on a leash in the park.,Keep your dog on a lead in the park.,-0.04513496544501125,-0.0336137758929556,-0.011521189552055652
dominate_en,dominate,en,HHP,The company dominates the global smartphone market.,The company leads the global smartphone market.,-0.04277291310108155,-0.037059807909929576,-0.005713105191151972
submit_en,submit,en,HHP,Please submit your report by Friday.,Please send your report by Friday.,-0.19226913014490715,-0.19389844296803666,0.0016293128231295029
